author,year,title,doi_or_url,venue,source,intervention_condition,brief_description,study_num_within_paper,outcome,n_t_post,n_c_post,n_t_total_pop,n_c_total_pop,eff_type,u_s_d,ctrl_sd,neg_null_pos,delay,theory,secondary_theory,self_report,outcome_category,cafeteria_or_restaurant__or_store_based,leaflet,video,delivery_method,internet,cluster_assigned,multi_component,delay_post_endline,public_pre_analysis_plan,open_data,emotional_activation,advocacy_org,country,population,age_info_if_given,notes
Anderson,2017,An Experimental Investigation of the Impact of Video Media on Pork Consumption,10.31219/osf.io/fapu8,advocacy publication,Mathur et al. review,360-degree virtual reality video,"an evaluation of Animal Equality’s iAnimal campaign, ""a virtual reality project that creates a 360-degree, immersive experience to give viewers a look into the day-to-day life of animals raised for food in factory farms and slaughterhouses""",one,whether participants abstain from eating pork or not,29,29,594,297,d_i_p,0.04999999999999999,,1,30,persuasion,animal welfare,Y,binary,N,N,Y,video,N,Y,N,30,https://osf.io/7rcfj,https://osf.io/7wh93/,N,Faunalytics,United States,university students,NA,"""It was not a truly inactive control condition, in that the canopy used for the study was covered in graphic images of farm animals. Therefore, our ability to find differences between the control and treatment conditions may have been somewhat reduced, in that control participants essentially received a much weaker version of the manipulation."" I initially had excluded this study for this reason but today I think it's estimating the effects of treatment on the motivated, which is still interesting and worth investigating. Also the study protocol on the OSF website isn't exasctly what I think of as a pre-registration but the text says they pre-registered their analyses so we'll count it"
Anderson,2017,An Experimental Investigation of the Impact of Video Media on Pork Consumption,10.31219/osf.io/fapu8,advocacy publication,Mathur et al. review,2D video,an evaluation of Animal Equality’s  traditional 2D video outreach,one,whether participants abstain from eating pork or not,30,29,594,297,d_i_p,0.03999999999999998,,1,30,persuasion,animal welfare,Y,binary,N,N,Y,video,N,Y,N,30,https://osf.io/7rcfj,https://osf.io/7wh93/,N,Faunalytics,United States,university students,NA,NA
Carfora (a),2017,Correlational study and randomised controlled trial for understanding and changing red meat consumption: The role of eating identities,10.1016/j.socscimed.2017.01.005,Social Science and Medicine,Bianchi (2018a),text reminders,daily text message reminders to promote the self-monitoring of red meat consumption,one,red meat consumption  (RMC),116,112,116,112,d_i_d,1.2799999999999998,,1,7,nudge & persuasion,health & text-based reminders,Y,self-reported meat consumption,N,N,N,text message,N,N,Y,0,N,N,N,N,Italy,university students,NA,"this study seems *very* similar to the other Carofa 2017 paper but I believe they're different samples & outcomes.  Another ""Theory of Planned Behavior"" paper. ""Supplementary data related to this article can be found at http:// http://dx.doi.org/10.1016/j.socscimed.2017.01.005"" but then there's no data"
Carfora (a),2019,How to reduce red and processed meat consumption by daily text messages targeting environment or health benefits,10.1016/j.jenvp.2019.101319,Journal of Environmental Psychology,Chang (2023),health + environmental condition,daily messages on the expected consequences of low red and processed meat consumption (RPMC) on health and the environment.,one,self-reported Red and Processed Meat Consumption,72,68,72,23,d_i_d,0.7000000000000002,,1,30,nudge & persuasion,environment & health & text-based reminders,Y,self-reported meat consumption,N,N,N,text message,N,N,Y,30,N,N,N,N,Italy,university students,NA,"""A confirmation of the effects in further studies is warranted before the findings can be generalized to all young adults."" Indeed!. Also the article says ""supplementary data to this article can be found online at https:// doi.org/10.1016/j.jenvp.2019.101319"" but that website says ""Data not available / Data will be made available on request"""
Carfora (a),2019,How to reduce red and processed meat consumption by daily text messages targeting environment or health benefits,10.1016/j.jenvp.2019.101319,Journal of Environmental Psychology,Chang (2023),environmental condition,daily messages on the expected consequences of low red and processed meat consumption (RPMC) on the environment,one,self-reported Red and Processed Meat Consumption,62,68,62,22,d_i_d,1,,1,30,nudge & persuasion,environment & text-based reminders,Y,self-reported meat consumption,N,N,N,text message,N,N,Y,30,N,N,N,N,Italy,university students,NA,"""A confirmation of the effects in further studies is warranted before the findings can be generalized to all young adults."" Indeed!. Also the article says ""supplementary data to this article can be found online at https:// doi.org/10.1016/j.jenvp.2019.101319"" but that website says ""Data not available / Data will be made available on request"""
Carfora (a),2019,How to reduce red and processed meat consumption by daily text messages targeting environment or health benefits,10.1016/j.jenvp.2019.101319,Journal of Environmental Psychology,Chang (2023),health condition,daily messages on the expected consequences of low red and processed meat consumption (RPMC) on health,one,self-reported Red and Processed Meat Consumption,56,68,56,23,d_i_d,0.9799999999999995,,1,30,nudge & persuasion,health & text-based reminders,Y,self-reported meat consumption,N,N,N,text message,N,N,Y,30,N,N,N,N,Italy,university students,NA,"""A confirmation of the effects in further studies is warranted before the findings can be generalized to all young adults."" Indeed!. Also the article says ""supplementary data to this article can be found online at https:// doi.org/10.1016/j.jenvp.2019.101319"" but that website says ""Data not available / Data will be made available on request"""
Carfora (b),2017,Randomised controlled trial of a text messaging intervention for reducing processed meat consumption: The mediating roles of anticipated regret and intention,10.1016/j.appet.2017.06.025,Appetite,Bianchi (2018a),text reminders,first an email about the recommended dosage of procssed meat consumption and then daily text message reminders to promote the self-monitoring of processed meat consumption,one,processed meat consumption (PMC),57,55,57,55,d_i_d,1.36,,1,7,nudge & persuasion,health & text-based reminders,Y,self-reported meat consumption,N,N,N,text message,N,N,Y,0,N,N,N,N,Italy,university students,NA,This study is in a theoretical category of its own and we need to acknowledge that in the theoretical description. It is doing a pretty intrusive nudge in conjunction with health advice but in its own words it is doing theory of planned behaviorI suppose there is an argument for excluding this on the basis that we want to show *lasting* effects i.e. those that endure beyond treatment itself. But we included studies like this in the contact and prejudice metas and it does at least show that text messages produce more than a momentary effect
Carfora (b),2019,Informational and emotional daily messages to reduce red and processed meat consumption,/10.1016/j.appet.2019.104331,Appetite,Kwasny,emotion,"two weeks of messages ""informing them about the health and environmental impact of excessive RPMC (e.g., “If you eat an excessive amount of red and processed meat, you will not protect your health from colon cancer, and at the same time you will not protect the environment from the release of harmful greenhouse gases”)"" along with an emotional component asking them to think about their anticipated regret",one,food frequency questionnaire (servings of red and processed meat per week),40,68,40,34,d_i_d,1,,0,28,persuasion,health & environment,Y,self-reported meat consumption,N,N,N,text message,N,N,N,14,N,N,N,N,Italy,university students,mean age = 20,"in my humble opinion these results are not presented in the clearest manner. Group 1 had a decline of one serving on average from baseline to followup. Group 2 did not change from baseline to followup. And the control group declined by one serving. So one groups d_i_d is 1 serving and the other is -1 servings, so one positive effect and one backlash. So yes, the F test that says condition predicted results is literally correct, but were those effects in the direction expected? on average, being exposed to treatment had 0 effect. That's the takeaway of this study."
Carfora (b),2019,Informational and emotional daily messages to reduce red and processed meat consumption,/10.1016/j.appet.2019.104331,Appetite,Kwasny,information,"two weeks of messages ""informing them about the health and environmental impact of excessive RPMC (e.g., “If you eat an excessive amount of red and processed meat, you will not protect your health from colon cancer, and at the same time you will not protect the environment from the release of harmful greenhouse gases”)""",one,food frequency questionnaire (servings of red and processed meat per week),58,68,58,34,d_i_d,-1,,0,28,persuasion,health & environment,Y,self-reported meat consumption,N,N,N,text message,N,N,N,14,N,N,N,N,Italy,university students,mean age = 20,NA
Delichatsios,2001,Randomized Trial of a “Talking Computer” to Improve Adults' Eating Habits,10.4278/0890-1171-15.4.215,American Journal of Health Promotion,Ronto,talking computer intervention,"""Weekly communicationfor 6 months via a totally automated, computer-based voice system. Amongintervention group subjects, the system monitored dietary habitsand provided educational feedback, advice, and behavioral counseling. Control group subjects received physical activity promotioncounseling.""",one,red and processed meat via PrimeScreen Instrument,61,53,61,53,d_i_d,0,,0,180,persuasion,health,Y,self-reported meat consumption,N,N,N,interactive compute,N,N,N,0,N,N,N,N,United States,sedentary adults with non-optimal diets,mean age = 45.7-46.2,NA
